sequence,GasSensor
2496,1350
2497,1348
2498,1348
2499,1347
2500,1345
2501,1345
2502,1344
2503,1342
2504,1341
2505,1341
2506,1339
2507,1337
2508,1337
2509,1336
2510,1334
2511,1334
2512,1332
2513,1331
2514,1331
2515,1329
2516,1327
2517,1327
2518,1326
2519,1324
2520,1324
2521,1322
2522,1320
2523,1320
2524,1319
2525,1317
2526,1317
2527,1315
2528,1314
2529,1312
2530,1312
2531,1310
2532,1309
2533,1309
2534,1307
2535,1306
2536,1306
2537,1304
2538,1303
2539,1303
2540,1301
2541,1300
2542,1300
2543,1298
2544,1297
2545,1297
2546,1296
2547,1294
2548,1294
2549,1293
2550,1292
2551,1292
2552,1291
2553,1290
2554,1288
2555,1288
2556,1287
2557,1286
2558,1286
2559,1285
2560,1284
2561,1284
2562,1283
2563,1282
2564,1282
2565,1281
2566,1281
2567,1281
2568,1280
2569,1279
2570,1279
2571,1278
2572,1277
2573,1277
2574,1276
2575,1276
2576,1276
2577,1275
2578,1274
2579,1274
2580,1274
2581,1273
2582,1272
2583,1272
2584,1272
2585,1271
2586,1271
2587,1270
2588,1270
2589,1270
2590,1269
2591,1268
2592,1268
2593,1268
2594,1267
2595,1267
2596,1266
2597,1266
2598,1266
2599,1265
2600,1265
2601,1265
2602,1264
2603,1263
2604,1263
2605,1263
2606,1262
2607,1262
2608,1262
2609,1261
2610,1261
2611,1261
2612,1260
2613,1260
2614,1260
2615,1259
2616,1259
2617,1259
2618,1259
2619,1258
2620,1258
2621,1258
2622,1258
2623,1258
2624,1258
2625,1258
2626,1258
2627,1258
2628,1258
2629,1258
2630,1258
2631,1258
2632,1259
2633,1259
2634,1259
2635,1260
2636,1260
2637,1260
2638,1261
2639,1261
2640,1261
2641,1262
2642,1262
2643,1263
2644,1263
2645,1263
2646,1264
2647,1265
2648,1265
2649,1266
2650,1267
2651,1267
2652,1268
2653,1270
2654,1271
2655,1271
2656,1272
2657,1273
2658,1273
2659,1274
2660,1276
2661,1276
2662,1277
2663,1278
2664,1278
2665,1279
2666,1280
2667,1280
2668,1282
2669,1283
2670,1283
2671,1284
2672,1285
2673,1285
2674,1286
2675,1287
2676,1287
2677,1288
2678,1289
2679,1289
2680,1289
2681,1290
2682,1291
2683,1291
2684,1292
2685,1293
2686,1293
2687,1293
2688,1294
2689,1294
2690,1295
2691,1296
2692,1296
2693,1297
2694,1298
2695,1298
2696,1299
2697,1300
2698,1300
2699,1301
2700,1302
2701,1302
2702,1303
2703,1304
2704,1304
2705,1305
2706,1307
2707,1308
2708,1308
2709,1310
2710,1311
2711,1311
2712,1313
2713,1314
2714,1314
2715,1316
2716,1317
2717,1317
2718,1319
2719,1321
2720,1321
2721,1323
2722,1325
2723,1325
2724,1327
2725,1328
2726,1328
2727,1330
2728,1332
2729,1332
2730,1334
2731,1336
2732,1338
2733,1338
2734,1340
2735,1342
2736,1342
2737,1344
2738,1346
2739,1346
2740,1348
2741,1351
2742,1351
2743,1353
2744,1355
2745,1355
2746,1357
2747,1360
2748,1360
2749,1362
2750,1365
2751,1365
2752,1367
2753,1370
2754,1370
2755,1373
2756,1376
2757,1376
2758,1379
2759,1382
2760,1385
2761,1385
2762,1388
2763,1391
2764,1391
2765,1394
2766,1397
2767,1397
2768,1400
2769,1403
2770,1403
2771,1406
2772,1408
2773,1408
2774,1411
2775,1413
2776,1413
2777,1415
2778,1417
2779,1417
2780,1420
2781,1422
2782,1422
2783,1423
2784,1425
2785,1427
2786,1427
2787,1429
2788,1430
2789,1430
2790,1432
2791,1433
2792,1433
2793,1435
2794,1436
2795,1436
2796,1437
2797,1438
2798,1438
2799,1439
2800,1440
2801,1440
2802,1441
2803,1442
2804,1442
2805,1443
2806,1444
2807,1444
2808,1445
2809,1446
2810,1446
2811,1446
2812,1447
2813,1448
2814,1448
2815,1448
2816,1449
2817,1449
2818,1449
2819,1449
2820,1449
2821,1450
2822,1450
2823,1450
2824,1450
2825,1450
2826,1450
2827,1451
2828,1451
2829,1451
2830,1451
2831,1451
2832,1451
2833,1451
2834,1451
2835,1451
2836,1451
2837,1451
2838,1451
2839,1451
2840,1451
2841,1451
2842,1451
2843,1451
2844,1451
2845,1451
2846,1450
2847,1450
2848,1450
2849,1450
2850,1450
2851,1450
2852,1450
2853,1450
2854,1450
2855,1450
2856,1450
2857,1450
2858,1450
2859,1450
2860,1450
2861,1450
2862,1450
2863,1449
2864,1449
2865,1449
2866,1449
2867,1449
2868,1449
2869,1449
2870,1449
2871,1449
2872,1449
2873,1449
2874,1449
2875,1449
2876,1449
2877,1448
2878,1448
2879,1448
2880,1448
2881,1447
2882,1447
2883,1447
2884,1446
2885,1446
2886,1446
2887,1445
2888,1445
2889,1445
2890,1444
2891,1443
2892,1443
2893,1442
2894,1441
2895,1441
2896,1441
2897,1440
2898,1440
2899,1439
2900,1438
2901,1438
2902,1437
2903,1436
2904,1436
2905,1435
2906,1434
2907,1434
2908,1434
2909,1433
2910,1432
2911,1432
2912,1431
2913,1431
2914,1431
2915,1430
2916,1430
2917,1430
2918,1429
2919,1429
2920,1429
2921,1429
2922,1428
2923,1428
2924,1428
2925,1428
2926,1428
2927,1428
2928,1427
2929,1427
2930,1427
2931,1427
2932,1427
2933,1427
2934,1427
2935,1427
2936,1427
2937,1427
2938,1427
2939,1427
2940,1427
2941,1427
2942,1427
2943,1426
2944,1427
2945,1427
2946,1426
2947,1426
2948,1426
2949,1426
2950,1426
2951,1426
2952,1426
2953,1426
2954,1426
2955,1426
2956,1426
2957,1426
2958,1426
2959,1426
2960,1425
2961,1425
2962,1425
2963,1425
2964,1425
2965,1425
2966,1424
2967,1424
2968,1424
2969,1424
2970,1424
2971,1424
2972,1424
2973,1424
2974,1423
2975,1423
2976,1423
2977,1423
2978,1423
2979,1423
2980,1423
2981,1423
2982,1423
2983,1423
2984,1423
2985,1423
2986,1423
2987,1423
2988,1424
2989,1424
2990,1424
2991,1424
2992,1424
2993,1425
2994,1425
2995,1425
2996,1426
2997,1426
2998,1426
2999,1427
3000,1427
3001,1427
3002,1428
3003,1429
3004,1429
3005,1429
3006,1430
3007,1431
3008,1431
3009,1431
3010,1432
3011,1432
3012,1433
3013,1434
3014,1434
3015,1434
3016,1435
3017,1435
3018,1436
3019,1437
3020,1437
3021,1438
3022,1438
3023,1438
3024,1439
3025,1440
3026,1440
3027,1441
3028,1442
3029,1442
3030,1443
3031,1444
3032,1445
3033,1445
3034,1446
3035,1447
3036,1447
3037,1448
3038,1449
3039,1449
3040,1450
3041,1451
3042,1451
3043,1451
3044,1452
3045,1452
3046,1453
3047,1454
3048,1454
3049,1455
3050,1455
3051,1455
3052,1456
3053,1457
3054,1457
3055,1457
3056,1457
3057,1458
3058,1458
3059,1458
3060,1459
3061,1459
3062,1459
3063,1459
3064,1459
3065,1459
3066,1459
3067,1459
3068,1459
3069,1459
3070,1459
3071,1459
3072,1459
3073,1459
3074,1459
3075,1458
3076,1458
3077,1458
3078,1457
3079,1457
3080,1457
3081,1456
3082,1456
3083,1456
3084,1455
3085,1455
3086,1455
3087,1454
3088,1453
3089,1453
3090,1453
3091,1452
3092,1452
3093,1451
3094,1450
3095,1450
3096,1450
3097,1449
3098,1449
3099,1448
3100,1447
3101,1447
3102,1446
3103,1445
3104,1445
3105,1445
3106,1444
3107,1443
3108,1443
3109,1442
3110,1441
3111,1441
3112,1440
3113,1439
3114,1439
3115,1438
3116,1438
3117,1438
3118,1437
3119,1436
3120,1436
3121,1435
3122,1435
3123,1435
3124,1434
3125,1433
3126,1433
3127,1432
3128,1432
3129,1432
3130,1431
3131,1431
3132,1430
3133,1430
3134,1429
3135,1429
3136,1429
3137,1428
3138,1427
3139,1427
3140,1427
3141,1426
3142,1426
3143,1426
3144,1425
3145,1425
3146,1424
3147,1424
3148,1424
3149,1423
3150,1422
3151,1422
3152,1422
3153,1421
3154,1421
3155,1420
3156,1420
3157,1419
3158,1419
3159,1418
3160,1417
3161,1417
3162,1417
3163,1416
3164,1416
3165,1415
3166,1414
3167,1414
3168,1414
3169,1413
3170,1413
3171,1412
3172,1411
3173,1411
3174,1410
3175,1410
3176,1410
3177,1409
3178,1408
3179,1408
3180,1407
3181,1406
3182,1406
3183,1406
3184,1405
3185,1404
3186,1404
3187,1403
3188,1402
3189,1402
3190,1401
3191,1401
3192,1401
3193,1400
3194,1399
3195,1399
3196,1398
3197,1397
3198,1397
3199,1396
3200,1395
3201,1395
3202,1394
3203,1393
3204,1393
3205,1392
3206,1390
3207,1389
3208,1389
3209,1387
3210,1386
3211,1386
3212,1384
3213,1382
3214,1382
3215,1381
3216,1379
3217,1379
3218,1376
3219,1374
3220,1374
3221,1372
3222,1369
3223,1369
3224,1367
3225,1364
3226,1364
3227,1361
3228,1359
3229,1356
3230,1356
3231,1353
3232,1350
3233,1350
3234,1347
3235,1344
3236,1344
3237,1342
3238,1339
3239,1339
3240,1336
3241,1333
3242,1333
3243,1330
3244,1326
3245,1326
3246,1323
3247,1320
3248,1320
3249,1317
3250,1314
3251,1314
3252,1311
3253,1308
3254,1305
3255,1305
3256,1302
3257,1298
3258,1298
3259,1295
3260,1292
3261,1292
3262,1289
3263,1285
3264,1285
3265,1282
3266,1278
3267,1278
3268,1275
3269,1271
3270,1271
3271,1268
3272,1265
3273,1265
3274,1261
3275,1258
3276,1258
3277,1255
3278,1252
3279,1252
3280,1249
3281,1246
3282,1243
3283,1243
3284,1241
3285,1239
3286,1239
3287,1236
3288,1234
3289,1234
3290,1233
3291,1231
3292,1231
3293,1230
3294,1229
3295,1229
3296,1227
3297,1227
3298,1227
3299,1226
3300,1225
3301,1225
3302,1225
3303,1225
3304,1225
3305,1225
3306,1225
3307,1225
3308,1225
3309,1225
3310,1225
3311,1225
3312,1225
3313,1226
3314,1226
3315,1226
3316,1227
3317,1227
3318,1227
3319,1228
3320,1228
3321,1228
3322,1229
3323,1229
3324,1229
3325,1230
3326,1230
3327,1231
3328,1231
3329,1231
3330,1232
3331,1233
3332,1234
3333,1234
3334,1234
3335,1235
3336,1235
3337,1236
3338,1237
3339,1237
3340,1237
3341,1238
3342,1238
3343,1239
3344,1240
3345,1240
3346,1241
3347,1241
3348,1241
3349,1242
3350,1243
3351,1243
3352,1243
3353,1244
3354,1244
3355,1245
3356,1245
3357,1246
3358,1246
3359,1246
3360,1247
3361,1247
3362,1247
3363,1247
3364,1247
3365,1248
3366,1248
3367,1248
3368,1248
3369,1248
3370,1248
3371,1248
3372,1248
3373,1248
3374,1248
3375,1248
3376,1248
3377,1248
3378,1248
3379,1248
3380,1247
3381,1247
3382,1246
3383,1246
3384,1246
3385,1245
3386,1245
3387,1245
3388,1244
3389,1244
3390,1243
3391,1243
3392,1243
3393,1242
3394,1241
3395,1241
3396,1240
3397,1240
3398,1240
3399,1239
3400,1238
3401,1238
3402,1237
3403,1236
3404,1236
3405,1235
3406,1235
3407,1234
3408,1234
3409,1233
3410,1232
3411,1232
3412,1232
3413,1231
3414,1231
3415,1230
3416,1229
3417,1229
3418,1229
3419,1228
3420,1228
3421,1227
3422,1227
3423,1227
3424,1226
3425,1225
3426,1225
3427,1225
3428,1224
3429,1224
3430,1223
3431,1223
3432,1222
3433,1222
3434,1221
3435,1221
3436,1221
3437,1220
3438,1220
3439,1220
3440,1219
3441,1218
3442,1218
3443,1218
3444,1217
3445,1217
3446,1216
3447,1216
3448,1216
3449,1215
3450,1214
3451,1214
3452,1214
3453,1213
3454,1212
3455,1212
3456,1212
3457,1211
3458,1211
3459,1210
3460,1210
3461,1210
3462,1209
3463,1208
3464,1208
3465,1207
3466,1207
3467,1207
3468,1206
3469,1205
3470,1205
3471,1204
3472,1204
3473,1204
3474,1203
3475,1202
3476,1202
3477,1201
3478,1201
3479,1201
3480,1200
3481,1199
3482,1198
3483,1198
3484,1198
3485,1197
3486,1197
3487,1196
3488,1195
3489,1195
3490,1194
3491,1193
3492,1193
3493,1192
3494,1191
3495,1191
3496,1191
3497,1190
3498,1190
3499,1189
3500,1188
3501,1188
3502,1187
3503,1186
3504,1186
3505,1185
3506,1184
3507,1183
3508,1183
3509,1182
3510,1181
3511,1181
3512,1179
3513,1178
3514,1178
3515,1177
3516,1175
3517,1175
3518,1174
3519,1172
3520,1172
3521,1171
3522,1169
3523,1169
3524,1167
3525,1165
3526,1165
3527,1164
3528,1162
3529,1162
3530,1159
3531,1158
3532,1155
3533,1155
3534,1154
3535,1151
3536,1151
3537,1149
3538,1147
3539,1147
3540,1146
3541,1144
3542,1144
3543,1142
3544,1140
3545,1140
3546,1138
3547,1137
3548,1137
3549,1135
3550,1134
3551,1134
3552,1132
3553,1131
3554,1130
3555,1130
3556,1129
3557,1128
3558,1128
3559,1127
3560,1126
3561,1126
3562,1125
3563,1124
3564,1124
3565,1123
3566,1123
3567,1123
3568,1122
3569,1121
3570,1121
3571,1121
3572,1120
3573,1120
3574,1120
3575,1120
3576,1120
3577,1119
3578,1119
3579,1119
3580,1119
3581,1119
3582,1119
3583,1119
3584,1119
3585,1119
3586,1119
3587,1119
3588,1119
3589,1119
3590,1119
3591,1120
3592,1120
3593,1120
3594,1120
3595,1120
3596,1121
3597,1122
3598,1122
3599,1122
3600,1123
3601,1123
3602,1124
3603,1125
3604,1126
3605,1126
3606,1127
3607,1128
3608,1128
3609,1129
3610,1130
3611,1130
3612,1131
3613,1133
3614,1133
3615,1134
3616,1136
3617,1136
3618,1137
3619,1139
3620,1139
3621,1140
3622,1142
3623,1142
3624,1144
3625,1146
3626,1146
3627,1147
3628,1149
3629,1151
3630,1151
3631,1153
3632,1155
3633,1155
3634,1157
3635,1159
3636,1159
3637,1161
3638,1164
3639,1164
3640,1166
3641,1168
3642,1168
3643,1170
3644,1172
3645,1172
3646,1175
3647,1177
3648,1177
3649,1179
3650,1182
3651,1182
3652,1184
3653,1186
3654,1186
3655,1189
3656,1191
3657,1194
3658,1194
3659,1196
3660,1199
3661,1199
3662,1201
3663,1204
3664,1204
3665,1206
3666,1208
3667,1208
3668,1211
3669,1213
3670,1213
3671,1216
3672,1219
3673,1219
3674,1221
3675,1223
3676,1223
3677,1226
3678,1228
3679,1228
3680,1231
3681,1233
3682,1236
3683,1236
3684,1238
3685,1240
3686,1240
3687,1243
3688,1245
3689,1245
3690,1247
3691,1250
3692,1250
3693,1252
3694,1254
3695,1254
3696,1256
3697,1258
3698,1258
3699,1260
3700,1263
3701,1263
3702,1265
3703,1267
3704,1267
3705,1269
3706,1271
3707,1273
3708,1273
3709,1275
3710,1276
3711,1276
3712,1278
3713,1280
3714,1280
3715,1281
3716,1283
3717,1283
3718,1284
3719,1286
3720,1286
3721,1287
3722,1288
3723,1288
3724,1289
3725,1290
3726,1290
3727,1292
3728,1293
3729,1293
3730,1294
3731,1295
3732,1296
3733,1296
3734,1297
3735,1298
3736,1298
3737,1299
3738,1300
3739,1300
3740,1301
3741,1303
3742,1303
3743,1304
3744,1305
3745,1305
3746,1306
3747,1308
3748,1308
3749,1309
3750,1311
3751,1311
3752,1312
3753,1314
3754,1314
3755,1316
3756,1317
3757,1319
3758,1319
3759,1321
3760,1323
3761,1323
3762,1325
3763,1328
3764,1328
3765,1330
3766,1332
3767,1332
3768,1334
3769,1337
3770,1337
3771,1339
3772,1341
3773,1341
3774,1344
3775,1346
3776,1346
3777,1348
3778,1350
3779,1350
3780,1353
3781,1355
3782,1357
3783,1357
3784,1359
3785,1361
3786,1361
3787,1363
3788,1365
3789,1365
3790,1368
3791,1369
3792,1369
3793,1371
3794,1373
3795,1373
3796,1374
3797,1376
3798,1376
3799,1377
3800,1378
3801,1378
3802,1379
3803,1380
3804,1380
3805,1381
3806,1382
3807,1382
3808,1383
3809,1383
3810,1384
3811,1384
3812,1384
3813,1384
3814,1384
3815,1385
3816,1385
3817,1385
3818,1385
3819,1385
3820,1385
3821,1385
3822,1385
3823,1385
3824,1385
3825,1384
3826,1384
3827,1384
3828,1384
3829,1384
3830,1383
3831,1383
3832,1383
3833,1382
3834,1382
3835,1381
3836,1381
3837,1381
3838,1381
3839,1381
3840,1380
3841,1380
3842,1380
3843,1379
3844,1378
3845,1378
3846,1378
3847,1378
3848,1378
3849,1377
3850,1377
3851,1377
3852,1376
3853,1376
3854,1376
3855,1375
3856,1375
3857,1375
3858,1375
3859,1374
3860,1374
3861,1374
3862,1373
3863,1373
3864,1373
3865,1373
3866,1373
3867,1373
3868,1372
3869,1372
3870,1372
3871,1372
3872,1372
3873,1372
3874,1372
3875,1372
3876,1372
3877,1372
3878,1372
3879,1372
3880,1372
3881,1371
3882,1371
3883,1372
3884,1371
3885,1371
3886,1371
3887,1372
3888,1372
3889,1372
3890,1372
3891,1372
3892,1372
3893,1372
3894,1372
3895,1372
3896,1373
3897,1373
3898,1373
3899,1373
3900,1374
3901,1374
3902,1374
3903,1375
3904,1375
3905,1375
3906,1376
3907,1376
3908,1376
3909,1377
3910,1378
3911,1378
3912,1379
3913,1380
3914,1380
3915,1381
3916,1382
3917,1382
3918,1383
3919,1384
3920,1384
3921,1385
3922,1386
3923,1386
3924,1387
3925,1389
3926,1389
3927,1390
3928,1391
3929,1391
3930,1393
3931,1394
3932,1394
3933,1396
3934,1398
3935,1399
3936,1399
3937,1401
3938,1403
3939,1403
3940,1405
3941,1407
3942,1407
3943,1408
3944,1410
3945,1410
3946,1412
3947,1414
3948,1414
3949,1416
3950,1418
3951,1418
3952,1420
3953,1422
3954,1422
3955,1424
3956,1426
3957,1426
3958,1428
3959,1430
3960,1432
3961,1432
3962,1434
3963,1436
3964,1436
3965,1438
3966,1440
3967,1440
3968,1442
3969,1443
3970,1443
3971,1445
3972,1447
3973,1447
3974,1448
3975,1450
3976,1450
3977,1451
3978,1453
3979,1453
3980,1454
3981,1455
3982,1455
3983,1456
3984,1457
3985,1458
3986,1458
3987,1459
3988,1460
3989,1460
3990,1461
3991,1462
3992,1462
3993,1462
3994,1463
3995,1463
3996,1463
3997,1464
3998,1464
3999,1464
4000,1464
4001,1464
4002,1465
4003,1465
4004,1465
4005,1465
4006,1465
4007,1465
4008,1465
4009,1464
4010,1464
4011,1464
4012,1464
4013,1464
4014,1464
4015,1463
4016,1463
4017,1463
4018,1462
4019,1462
4020,1462
4021,1461
4022,1461
4023,1461
4024,1460
4025,1459
4026,1459
4027,1458
4028,1457
4029,1457
4030,1457
4031,1455
4032,1455
4033,1454
4034,1453
4035,1453
4036,1452
4037,1451
4038,1450
4039,1450
4040,1449
4041,1448
4042,1448
4043,1447
4044,1446
4045,1446
4046,1444
4047,1443
4048,1443
4049,1442
4050,1440
4051,1440
4052,1439
4053,1438
4054,1438
4055,1437
4056,1435
4057,1435
4058,1434
4059,1433
4060,1433
4061,1431
4062,1430
4063,1429
4064,1429
4065,1427
4066,1426
4067,1426
4068,1425
4069,1423
4070,1423
4071,1422
4072,1421
4073,1421
4074,1419
4075,1418
4076,1418
4077,1417
4078,1415
4079,1415
4080,1414
4081,1413
4082,1413
4083,1411
4084,1410
4085,1410
4086,1409
4087,1407
4088,1406
4089,1406
4090,1405
4091,1403
4092,1403
4093,1402
4094,1401
4095,1401
4096,1399
4097,1398
4098,1398
4099,1397
4100,1395
4101,1395
4102,1394
4103,1393
4104,1393
4105,1391
4106,1390
4107,1390
4108,1389
4109,1388
4110,1388
4111,1387
4112,1385
4113,1384
4114,1384
4115,1383
4116,1382
4117,1382
4118,1381
4119,1380
4120,1380
4121,1379
4122,1378
4123,1378
4124,1377
4125,1376
4126,1376
4127,1375
4128,1374
4129,1374
4130,1373
4131,1372
4132,1372
4133,1371
4134,1370
4135,1370
4136,1369
4137,1368
4138,1368
4139,1368
4140,1367
4141,1366
4142,1366
4143,1365
4144,1364
4145,1364
4146,1363
4147,1362
4148,1362
4149,1361
4150,1360
4151,1360
4152,1359
4153,1358
4154,1358
4155,1358
4156,1357
4157,1357
4158,1356
4159,1355
4160,1355
4161,1354
4162,1353
4163,1352
4164,1352
4165,1351
4166,1350
4167,1350
4168,1349
4169,1348
4170,1348
4171,1347
4172,1345
4173,1345
4174,1345
4175,1344
4176,1344
4177,1342
4178,1341
4179,1341
4180,1340
4181,1339
4182,1339
4183,1338
4184,1337
4185,1337
4186,1336
4187,1335
4188,1334
4189,1334
4190,1333
4191,1332
4192,1332
4193,1330
4194,1329
4195,1329
4196,1328
4197,1327
4198,1327
4199,1326
4200,1324
4201,1324
4202,1323
4203,1322
4204,1322
4205,1321
4206,1319
4207,1319
4208,1318
4209,1317
4210,1317
4211,1315
4212,1314
4213,1313
4214,1313
4215,1311
4216,1310
4217,1310
4218,1309
4219,1307
4220,1307
4221,1306
4222,1304
4223,1304
4224,1303
4225,1301
4226,1301
4227,1300
4228,1298
4229,1298
4230,1297
4231,1295
4232,1295
4233,1293
4234,1292
4235,1292
4236,1290
4237,1288
4238,1288
4239,1286
4240,1284
4241,1283
4242,1283
4243,1281
4244,1279
4245,1279
4246,1277
4247,1275
4248,1275
4249,1273
4250,1271
4251,1271
4252,1268
4253,1266
4254,1266
4255,1264
4256,1262
4257,1262
4258,1260
4259,1258
4260,1258
4261,1256
4262,1253
4263,1253
4264,1251
4265,1249
4266,1247
4267,1247
4268,1245
4269,1243
4270,1243
4271,1241
4272,1238
4273,1238
4274,1236
4275,1234
4276,1234
4277,1232
4278,1230
4279,1230
4280,1228
4281,1226
4282,1226
4283,1225
4284,1223
4285,1223
4286,1221
4287,1219
4288,1219
4289,1218
4290,1216
4291,1214
4292,1214
4293,1213
4294,1211
4295,1211
4296,1210
4297,1209
4298,1209
4299,1207
4300,1206
4301,1206
4302,1205
4303,1204
4304,1204
4305,1203
4306,1201
4307,1201
4308,1200
4309,1199
4310,1199
4311,1198
4312,1197
4313,1197
4314,1197
4315,1196
4316,1195
4317,1195
4318,1194
4319,1194
4320,1194
4321,1193
4322,1192
4323,1192
4324,1192
4325,1191
4326,1191
4327,1191
4328,1190
4329,1190
4330,1189
4331,1189
4332,1189
4333,1188
4334,1188
4335,1188
4336,1188
4337,1187
4338,1187
4339,1187
4340,1186
4341,1186
4342,1186
4343,1185
4344,1185
4345,1185
4346,1184
4347,1184
4348,1184
4349,1183
4350,1182
4351,1182
4352,1182
4353,1181
4354,1181
4355,1180
4356,1180
4357,1180
4358,1179
4359,1178
4360,1178
4361,1178
4362,1177
4363,1177
4364,1176
4365,1175
4366,1174
4367,1174
4368,1174
4369,1173
4370,1173
4371,1172
4372,1171
4373,1171
4374,1170
4375,1169
4376,1169
4377,1168
4378,1168
4379,1168
4380,1167
4381,1166
4382,1166
4383,1166
4384,1165
4385,1165
4386,1165
4387,1165
4388,1165
4389,1165
4390,1165
4391,1165
4392,1165
4393,1165
4394,1166
4395,1166
4396,1166
4397,1167
4398,1167
4399,1167
4400,1168
4401,1168
4402,1169
4403,1170
4404,1170
4405,1171
4406,1173
4407,1173
4408,1174
4409,1175
4410,1175
4411,1176
4412,1178
4413,1178
4414,1179
4415,1180
4416,1182
4417,1182
4418,1183
4419,1184
4420,1184
4421,1185
4422,1187
4423,1187
4424,1188
4425,1189
4426,1189
4427,1190
4428,1191
4429,1191
4430,1192
4431,1193
4432,1193
4433,1193
4434,1194
4435,1194
4436,1195
4437,1195
4438,1195
4439,1196
4440,1196
4441,1197
4442,1197
4443,1198
4444,1198
4445,1198
4446,1198
4447,1198
4448,1198
4449,1199
4450,1199
4451,1199
4452,1199
4453,1199
4454,1199
4455,1199
4456,1199
4457,1199
4458,1199
4459,1199
4460,1199
4461,1199
4462,1199
4463,1199
4464,1199
4465,1199
4466,1199
4467,1199
4468,1198
4469,1198
4470,1198
4471,1198
4472,1198
4473,1198
4474,1197
4475,1197
4476,1197
4477,1197
4478,1196
4479,1196
4480,1196
4481,1195
4482,1195
4483,1195
4484,1195
4485,1195
4486,1194
4487,1194
4488,1194
4489,1193
4490,1193
4491,1193
4492,1193
4493,1193
4494,1192
4495,1192
4496,1192
4497,1192
4498,1192
4499,1192
4500,1192
4501,1192
4502,1192
4503,1192
4504,1192
4505,1192
4506,1192
4507,1192
4508,1193
4509,1193
4510,1193
4511,1194
4512,1194
4513,1194
4514,1194
4515,1195
4516,1196
4517,1196
4518,1196
4519,1197
4520,1197
4521,1198
4522,1199
4523,1199
4524,1200
4525,1200
4526,1200
4527,1202
4528,1203
4529,1203
4530,1204
4531,1205
4532,1205
4533,1206
4534,1208
4535,1208
4536,1209
4537,1210
4538,1210
4539,1212
4540,1213
4541,1213
4542,1215
4543,1216
4544,1218
4545,1218
4546,1219
4547,1221
4548,1221
4549,1222
4550,1224
4551,1224
4552,1225
4553,1227
4554,1227
4555,1228
4556,1229
4557,1229
4558,1231
4559,1232
4560,1232
4561,1233
4562,1234
4563,1234
4564,1235
4565,1236
4566,1236
4567,1237
4568,1238
4569,1239
4570,1239
4571,1240
4572,1240
4573,1240
4574,1241
4575,1242
4576,1242
4577,1242
4578,1243
4579,1243
4580,1243
4581,1244
4582,1244
4583,1244
4584,1244
4585,1244
4586,1244
4587,1245
4588,1245
4589,1245
4590,1245
4591,1245
4592,1245
4593,1245
4594,1245
4595,1245
4596,1244
4597,1244
4598,1244
4599,1244
4600,1244
4601,1244
4602,1243
4603,1243
4604,1243
4605,1242
4606,1242
4607,1242
4608,1241
4609,1240
